char	운목	평측	세부성조
熣	灰	평	上平
陫	灰	평	上平
荋	灰	평	上平
葨	灰	평	上平
磪	灰	평	上平
錑	灰	평	上平
螚	灰	평	上平
妚	灰	평	上平
陮	灰	평	上平
阫	灰	평	上平
鞼	灰	평	上平
湈	灰	평	上平
燘	灰	평	上平
簂	灰	평	上平
詴	灰	평	上平
鐜	灰	평	上平
烠	灰	평	上平
繢	灰	평	上平
櫆	灰	평	上平
鸓	灰	평	上平
顝	灰	평	上平
鮠	灰	평	上平
棓	灰	평	上平
碨	灰	평	上平
晆	灰	평	上平
揋	灰	평	上平
藬	灰	평	上平
藱	灰	평	上平
鼿	灰	평	上平
鰃	灰	평	上平
廆	灰	평	上平
洃	灰	평	上平
脧	灰	평	上平
坆	灰	평	上平
讉	灰	평	上平
阢	灰	평	上平
儡	灰	평	上平
鴭	灰	평	上平
膭	灰	평	上平
痽	灰	평	上平
謘	灰	평	上平
橔	灰	평	上平
槯	灰	평	上平
䍙	灰	평	上平
䭔	灰	평	上平
㿉	灰	평	上平
䋿	灰	평	上平
㕍	灰	평	上平
㟴	灰	평	上平
㢈	灰	평	上平
䝅	灰	평	上平
䙑	灰	평	上平
㟝	灰	평	上平
䊈	灰	평	上平
䀃	灰	평	上平
㵢	灰	평	上平
㛱	灰	평	上平
㜠	灰	평	上平
㞜	灰	평	上平
䂙	灰	평	上平
㻁	灰	평	上平
䨓	灰	평	上平
䣙	灰	평	上平
䖶	灰	평	上平
䝇	灰	평	上平
㷇	灰	평	上平
䤂	灰	평	上平
䜃	灰	평	上平
㿗	灰	평	上平
䍣	灰	평	上平
㷟	灰	평	上平
㺳	灰	평	上平
㚰	灰	평	上平
㾯	灰	평	上平
㮎	灰	평	上平
䫊	灰	평	上平
㙁	灰	평	上平
𩌃	灰	평	上平
𤳳	灰	평	上平
𧝋	灰	평	上平
𨛬	灰	평	上平
𨻵	灰	평	上平
人	眞	평	上平
春	眞	평	上平
塵	眞	평	上平
新	眞	평	上平
身	眞	평	上平
眞	眞	평	上平
神	眞	평	上平
親	眞	평	上平
臣	眞	평	上平
鄰	眞	평	上平
隣	眞	평	上平
貧	眞	평	上平
津	眞	평	上平
頻	眞	평	上平
民	眞	평	上平
巾	眞	평	上平
辰	眞	평	上平
輪	眞	평	上平
賓	眞	평	上平
珍	眞	평	上平
濱	眞	평	上平
秦	眞	평	上平
鱗	眞	평	上平
陳	眞	평	上平
倫	眞	평	上平
仁	眞	평	上平
因	眞	평	上平
辛	眞	평	上平
麟	眞	평	上平
晨	眞	평	上平
淪	眞	평	上平
伸	眞	평	上平
嗔	眞	평	上平
巡	眞	평	上平
宸	眞	평	上平
旬	眞	평	上平
綸	眞	평	上平
勻	眞	평	上平
匀	眞	평	上平
紳	眞	평	上平
薪	眞	평	上平
茵	眞	평	上平
顰	眞	평	上平
銀	眞	평	上平
均	眞	평	上平
鈞	眞	평	上平
蘋	眞	평	上平
馴	眞	평	上平
峋	眞	평	上平
醇	眞	평	上平
旻	眞	평	上平
申	眞	평	上平
淳	眞	평	上平
唇	眞	평	上平
榛	眞	평	上平
論	眞	평	上平
闉	眞	평	上平
循	眞	평	上平
閩	眞	평	上平
筠	眞	평	上平
蓴	眞	평	上平
粼	眞	평	上平
椿	眞	평	上平
囷	眞	평	上平
緡	眞	평	上平
屯	眞	평	上平
臻	眞	평	上平
瑉	眞	평	上平
純	眞	평	上平
詢	眞	평	上平
垠	眞	평	上平
皴	眞	평	上平
磷	眞	평	上平
振	眞	평	上平
呻	眞	평	上平
遵	眞	평	上平
諄	眞	평	上平
嚬	眞	평	上平
姻	眞	평	上平
寅	眞	평	上平
瞋	眞	평	上平
岷	眞	평	上平
湮	眞	평	上平
裀	眞	평	上平
禋	眞	평	上平
恂	眞	평	上平
漘	眞	평	上平
鶉	眞	평	上平
瀕	眞	평	上平
堙	眞	평	上平
紉	眞	평	上平
踆	眞	평	上平
迍	眞	평	上平
泯	眞	평	上平
嬪	眞	평	上平
彬	眞	평	上平
甄	眞	평	上平
莘	眞	평	上平
燐	眞	평	上平
嚚	眞	평	上平
轔	眞	평	上平
蓁	眞	평	上平
詵	眞	평	上平
珣	眞	평	上平
荀	眞	평	上平
掄	眞	평	上平
璘	眞	평	上平
信	眞	평	上平
齗	眞	평	上平
豳	眞	평	上平
狺	眞	평	上平
潾	眞	평	上平
驎	眞	평	上平
畇	眞	평	上平
貞	眞	평	上平
氤	眞	평	上平
氲	眞	평	上平
逡	眞	평	上平
駪	眞	평	上平
駰	眞	평	上平
繽	眞	평	上平
矉	眞	평	上平
歅	眞	평	上平
絪	眞	평	上平
麇	眞	평	上平
麕	眞	평	上平
輴	眞	평	上平
夤	眞	평	上平
紃	眞	평	上平
嶙	眞	평	上平
溱	眞	평	上平
甡	眞	평	上平
殷	眞	평	上平
畛	眞	평	上平
肫	眞	평	上平
邠	眞	평	上平
奫	眞	평	上平
洵	眞	평	上平
螓	眞	평	上平
菌	眞	평	上平
訚	眞	평	上平
竣	眞	평	上平
玢	眞	평	上平
侁	眞	평	上平
犉	眞	평	上平
窀	眞	평	上平
豩	眞	평	上平
鄞	眞	평	上平
矜	眞	평	上平
誾	眞	평	上平
斌	眞	평	上平
郇	眞	평	上平
兟	眞	평	上平
諲	眞	평	上平
蠙	眞	평	上平
殥	眞	평	上平
錞	眞	평	上平
僎	眞	평	上平
娠	眞	평	上平
忞	眞	평	上平
鑌	眞	평	上平
蜦	眞	평	上平
墐	眞	평	上平
轃	眞	평	上平
罠	眞	평	上平
珢	眞	평	上平
翷	眞	평	上平
塡	眞	평	上平
填	眞	평	上平
檳	眞	평	上平
瞵	眞	평	上平
袀	眞	평	上平
抻	眞	평	上平
籸	眞	평	上平
旼	眞	평	上平
圇	眞	평	上平
栒	眞	평	上平
桭	眞	평	上平
茞	眞	평	上平
輑	眞	평	上平
鷷	眞	평	上平
笢	眞	평	上平
霦	眞	평	上平
禛	眞	평	上平
筃	眞	평	上平
圳	眞	평	上平
贇	眞	평	上平
朲	眞	평	上平
壣	眞	평	上平
瞤	眞	평	上平
螾	眞	평	上平
繗	眞	평	上平
侲	眞	평	上平
麐	眞	평	上平
橁	眞	평	上平
儐	眞	평	上平
盹	眞	평	上平
箘	眞	평	上平
玭	眞	평	上平
捘	眞	평	上平
汃	眞	평	上平
眒	眞	평	上平
瑸	眞	평	上平
礥	眞	평	上平
碅	眞	평	上平
訔	眞	평	上平
玟	眞	평	上平
鞇	眞	평	上平
嗪	眞	평	上平
獜	眞	평	上平
暋	眞	평	上平
盿	眞	평	上平
蔯	眞	평	上平
鶞	眞	평	上平
碖	眞	평	上平
驞	眞	평	上平
緸	眞	평	上平
鷐	眞	평	上平
莙	眞	평	上平
洇	眞	평	上平
衠	眞	평	上平
峮	眞	평	上平
螴	眞	평	上平
峾	眞	평	上平
頵	眞	평	上平
痻	眞	평	上平
棆	眞	평	上平
厸	眞	평	上平
鋆	眞	평	上平
蛝	眞	평	上平
嫃	眞	평	上平
囩	眞	평	上平
壿	眞	평	上平
膞	眞	평	上平
錀	眞	평	上平
搸	眞	평	上平
耣	眞	평	上平
蔩	眞	평	上平
姰	眞	평	上平
駗	眞	평	上平
苠	眞	평	上平
怋	眞	평	上平
砏	眞	평	上平
扟	眞	평	上平
忳	眞	평	上平
栶	眞	평	上平
阠	眞	평	上平
揗	眞	평	上平
閺	眞	평	上平
鷏	眞	평	上平
咰	眞	평	上平
魜	眞	평	上平
鯙	眞	평	上平
憌	眞	평	上平
檈	眞	평	上平
盷	眞	평	上平
凐	眞	평	上平
瀙	眞	평	上平
燊	眞	평	上平
帪	眞	평	上平
裑	眞	평	上平
柛	眞	평	上平
秵	眞	평	上平
瑃	眞	평	上平
瑧	眞	평	上平
鏔	眞	평	上平
曟	眞	평	上平
敒	眞	평	上平
敐	眞	평	上平
胂	眞	평	上平
竴	眞	평	上平
杶	眞	평	上平
鴖	眞	평	上平
慇	眞	평	上平
攽	眞	평	上平
馪	眞	평	上平
搷	眞	평	上平
甐	眞	평	上平
斴	眞	평	上平
陯	眞	평	上平
泿	眞	평	上平
鰆	眞	평	上平
猌	眞	평	上平
毥	眞	평	上平
宒	眞	평	上平
椕	眞	평	上平
陙	眞	평	上平
珒	眞	평	上平
湣	眞	평	上平
疄	眞	평	上平
腀	眞	평	上平
峷	眞	평	上平
蚐	眞	평	上平
杊	眞	평	上平
踚	眞	평	上平
穦	眞	평	上平
堻	眞	평	上平
覠	眞	평	上平
訷	眞	평	上平
夋	眞	평	上平
璡	眞	평	上平
荺	眞	평	上平
姺	眞	평	上平
姄	眞	평	上平
份	眞	평	上平
檭	眞	평	上平
妽	眞	평	上平
狋	眞	평	上平
眴	眞	평	上平
鵢	眞	평	上平
璌	眞	평	上平
鈱	眞	평	上平
芢	眞	평	上平
屾	眞	평	上平
浾	眞	평	上平
籈	眞	평	上平
暙	眞	평	上平
磌	眞	평	上平
馻	眞	평	上平
鯩	眞	평	上平
鳼	眞	평	上平
偱	眞	평	上平
槙	眞	평	上平
殝	眞	평	上平
訰	眞	평	上平
屒	眞	평	上平
薽	眞	평	上平
汮	眞	평	上平
駨	眞	평	上平
顮	眞	평	上平
礗	眞	평	上平
蜠	眞	평	上平
鏻	眞	평	上平
蒖	眞	평	上平
敃	眞	평	上平
縜	眞	평	上平
圁	眞	평	上平
灥	眞	평	上平
囜	眞	평	上平
猵	眞	평	上平
迿	眞	평	上平
莀	眞	평	上平
薼	眞	평	上平
暽	眞	평	上平
欭	眞	평	上平
秂	眞	평	上平
閿	眞	평	上平
昀	眞	평	上平
抿	眞	평	上平
捪	眞	평	上平
嫀	眞	평	上平
樄	眞	평	上平
媋	眞	평	上平
麎	眞	평	上平
珅	眞	평	上平
鍲	眞	평	上平
㕙	眞	평	上平
䑳	眞	평	上平
䞭	眞	평	上平
䄄	眞	평	上平
㻞	眞	평	上平
㲀	眞	평	上平
䰠	眞	평	上平
䟴	眞	평	上平
䖜	眞	평	上平
㡦	眞	평	上平
䍰	眞	평	上平
㡄	眞	평	上平
䥎	眞	평	上平
㝄	眞	평	上平
㧢	眞	평	上平
䋸	眞	평	上平
㝇	眞	평	上平
䆣	眞	평	上平
㵮	眞	평	上平
䣩	眞	평	上平
㛛	眞	평	上平
㙬	眞	평	上平
㔂	眞	평	上平
䁕	眞	평	上平
䙉	眞	평	上平
㟩	眞	평	上平
㝙	眞	평	上平
㵌	眞	평	上平
㟗	眞	평	上平
䯂	眞	평	上平
䮼	眞	평	上平
㰋	眞	평	上平
䎙	眞	평	上平
㘦	眞	평	上平
䈯	眞	평	上平
䝧	眞	평	上平
䓐	眞	평	上平
䠳	眞	평	上平
䇹	眞	평	上平
䢻	眞	평	上平
䚬	眞	평	上平
㰉	眞	평	上平
㨉	眞	평	上平
㭄	眞	평	上平
䋋	眞	평	上平
䃌	眞	평	上平
䀼	眞	평	上平
䖲	眞	평	上平
䈁	眞	평	上平
䣅	眞	평	上平
䐜	眞	평	上平
䡑	眞	평	上平
䘩	眞	평	上平
㑗	眞	평	上平
䡅	眞	평	上平
䳲	眞	평	上平
䘜	眞	평	上平
㫩	眞	평	上平
䓰	眞	평	上平
䧣	眞	평	上平
㞶	眞	평	上平
䞺	眞	평	上平
㥲	眞	평	上平
㡒	眞	평	上平
㰬	眞	평	上平
䔚	眞	평	上平
䊁	眞	평	上平
䨈	眞	평	上平
䅸	眞	평	上平
䪸	眞	평	上平
㖘	眞	평	上平
㚬	眞	평	上平
㫳	眞	평	上平
䢅	眞	평	上平
㾕	眞	평	上平
䧬	眞	평	上平
㽦	眞	평	上平
䐇	眞	평	上平
㛙	眞	평	上平
𦟘	眞	평	上平
𪛊	眞	평	上平
𡣎	眞	평	上平
𢗋	眞	평	上平
𡊹	眞	평	上平
𡈳	眞	평	上平
𣘘	眞	평	上平
𣐽	眞	평	上平
𧓍	眞	평	上平
𠬍	眞	평	上平
𥎊	眞	평	上平
𧲂	眞	평	上平
𩴱	眞	평	上平
𧾝	眞	평	上平
雲	文	평	上平
云	文	평	上平
君	文	평	上平
聞	文	평	上平
文	文	평	上平
分	文	평	上平
群	文	평	上平
羣	文	평	上平
軍	文	평	上平
紛	文	평	上平
勤	文	평	上平
曛	文	평	上平
勳	文	평	上平
勲	文	평	上平
勛	文	평	上平
氛	文	평	上平
裙	文	평	上平
墳	文	평	上平
芬	文	평	上平
薰	文	평	上平
焚	文	평	上平
氳	文	평	上平
紋	文	평	上平
醺	文	평	上平
欣	文	평	上平
濆	文	평	上平
熏	文	평	上平
紜	文	평	上平
耘	文	평	上平
斤	文	평	上平
芹	文	평	上平
蚊	文	평	上平
汾	文	평	上平
芸	文	평	上平
懃	文	평	上平
葷	文	평	上平
筋	文	평	上平
沄	文	평	上平
澐	文	평	上平
忻	文	평	上平
殷	文	평	上平
棼	文	평	上平
雯	文	평	上平
縕	文	평	上平
蕡	文	평	上平
枌	文	평	上平
垠	文	평	上平
昕	文	평	上平
纁	文	평	上平
雰	文	평	上平
齦	文	평	上平
皸	文	평	上平
麇	文	평	上平
麕	文	평	上平
賁	文	평	上平
員	文	평	上平
貟	文	평	上平
矄	文	평	上平
煴	文	평	上平
狺	文	평	上平
鼢	文	평	上平
焄	文	평	上平
帉	文	평	上平
羵	文	평	上平
饙	文	평	上平
筠	文	평	上平
鼖	文	평	上平
觔	文	평	上平
廑	文	평	上平
慬	文	평	上平
蒀	文	평	上平
獯	文	평	上平
幩	文	평	上平
翂	文	평	上平
炘	文	평	上平
筼	文	평	上平
磤	文	평	上平
棻	文	평	上平
豶	文	평	上平
釿	文	평	上平
餴	文	평	上平
鄞	文	평	上平
瘽	文	평	上平
慇	文	평	上平
瘟	文	평	上平
鄖	文	평	上平
黂	文	평	上平
蝹	文	평	上平
彣	文	평	上平
轒	文	평	上平
馧	文	평	上平
妘	文	평	上平
熉	文	평	上平
蒶	文	평	上平
昐	文	평	上平
臐	文	평	上平
羒	文	평	上平
汶	文	평	上平
馩	文	평	上平
誾	文	평	上平
萉	文	평	上平
衯	文	평	上平
濦	文	평	上平
鴍	文	평	上平
岎	文	평	上平
溵	文	평	上平
馚	文	평	上平
眃	文	평	上平
鍕	文	평	上平
溳	文	평	上平
橨	文	평	上平
芠	文	평	上平
桾	文	평	上平
妢	文	평	上平
揾	文	평	上平
肦	文	평	上平
妏	文	평	上平
蒑	文	평	上平
魰	文	평	上平
秎	文	평	上平
煇	文	평	上平
斦	文	평	上平
鳼	文	평	上平
愪	文	평	上平
蒷	文	평	上平
懄	文	평	上平
閺	文	평	上平
馼	文	평	上平
耺	文	평	上平
囩	文	평	上平
菫	文	평	上平
炆	文	평	上平
鼤	文	평	上平
畃	文	평	上平
妡	文	평	上平
鴖	文	평	上平
橒	文	평	上平
敃	文	평	上平
蕓	文	평	上平
梤	文	평	上平
弅	文	평	上平
宭	文	평	上平
葐	文	평	上平
嚑	文	평	上平
歏	文	평	上平
邤	文	평	上平
鳻	文	평	上平
堇	文	평	上平
蚚	文	평	上平
縜	文	평	上平
蘄	文	평	上平
玟	文	평	上平
盺	文	평	上平
訜	文	평	上平
隫	文	평	上平
鐼	文	평	上平
拚	文	평	上平
閿	文	평	上平
砏	文	평	上平
朌	文	평	上平
鮶	文	평	上平
錀	文	평	上平
魵	文	평	上平
鈖	文	평	上平
䈥	文	평	上平
㜏	文	평	上平
㪊	文	평	上平
䘇	文	평	上平
䙧	文	평	上平
㶏	文	평	上平
䰚	文	평	上平
㷊	文	평	上平
㥯	文	평	上平
䴦	文	평	上平
䩿	文	평	上平
䦩	文	평	上平
㯣	文	평	上平
䌲	文	평	上平
㹞	文	평	上平
䢵	文	평	上平
䉙	文	평	上平
䎹	文	평	上平
㹜	文	평	上平
㸮	文	평	上平
䭻	文	평	上平
㮗	文	평	上平
䈽	文	평	上平
㚃	文	평	上平
䭽	文	평	上平
䒺	文	평	上平
䓄	文	평	上平
䖐	文	평	上平
䗼	文	평	上平
㞣	文	평	上平
䵫	文	평	上平
𣬩	文	평	上平
𦐈	文	평	上平
𪛊	文	평	上平
𥎊	文	평	上平
𣯻	文	평	上平
𤖘	文	평	上平
𨳚	文	평	上平
言	元	평	上平
園	元	평	上平
源	元	평	上平
原	元	평	上平
喧	元	평	上平
軒	元	평	上平
翻	元	평	上平
飜	元	평	上平
繙	元	평	上平
繁	元	평	上平
元	元	평	上平
垣	元	평	上平
猿	元	평	上平
煩	元	평	上平
冤	元	평	上平
寃	元	평	上平
轅	元	평	上平
暄	元	평	上平
藩	元	평	上平
樊	元	평	上平
蕃	元	평	上平
幡	元	평	上平
援	元	평	上平
萱	元	평	上平
鶱	元	평	上平
諼	元	평	上平
轓	元	평	上平
璠	元	평	上平
燔	元	평	上平
掀	元	평	上平
諠	元	평	上平
番	元	평	上平
黿	元	평	上平
鴛	元	평	上平
蘩	元	평	上平
反	元	평	上平
湲	元	평	上平
鵷	元	평	上平
鞬	元	평	上平
袁	元	평	上平
沅	元	평	上平
宛	元	평	上平
媛	元	평	上平
蹯	元	평	上平
墦	元	평	上平
膰	元	평	上平
礬	元	평	上平
爰	元	평	上平
袢	元	평	上平
籓	元	평	上平
蚖	元	평	上平
怨	元	평	上平
蜿	元	평	上平
嫄	元	평	上平
眢	元	평	上平
洹	元	평	上平
攑	元	평	上平
犍	元	평	上平
薠	元	평	上平
煊	元	평	上平
芫	元	평	上平
晅	元	평	上平
騵	元	평	上平
蠜	元	평	上平
笲	元	평	上平
拚	元	평	上平
阮	元	평	上平
喛	元	평	上平
暖	元	평	上平
槾	元	평	上平
甗	元	평	上平
螈	元	평	上平
裷	元	평	上平
貆	元	평	上平
僠	元	평	上平
樠	元	평	上平
咺	元	평	上平
鐇	元	평	上平
謜	元	평	上平
杬	元	평	上平
榞	元	평	上平
襎	元	평	上平
犿	元	평	上平
蒝	元	평	上平
瀪	元	평	上平
蒬	元	평	上平
鶢	元	평	上平
楥	元	평	上平
蓒	元	평	上平
娮	元	평	上平
昍	元	평	上平
喰	元	평	上平
臗	元	평	上平
笎	元	평	上平
瀿	元	평	上平
愃	元	평	上平
攐	元	평	上平
惌	元	평	上平
鷭	元	평	上平
琂	元	평	上平
箮	元	평	上平
喯	元	평	上平
靬	元	평	上平
豲	元	평	上平
帵	元	평	上平
佡	元	평	上平
睷	元	평	上平
榬	元	평	上平
蝖	元	평	上平
羱	元	평	上平
勫	元	평	上平
褑	元	평	上平
瀳	元	평	上平
橎	元	평	上平
媴	元	평	上平
葾	元	평	上平
翧	元	평	上平
噃	元	평	上平
溒	元	평	上平
鎱	元	평	上平
吅	元	평	上平
摱	元	평	上平
梡	元	평	上平
妴	元	평	上平
羳	元	평	上平
袸	元	평	上平
邧	元	평	上平
駌	元	평	上平
愋	元	평	上平
鱕	元	평	上平
抃	元	평	上平
嬎	元	평	上平
媗	元	평	上平
㠾	元	평	上平
䁔	元	평	上平
㟲	元	평	上平
䭈	元	평	上平
䊟	元	평	上平
䞿	元	평	上平
䚙	元	평	上平
㸋	元	평	上平
䓂	元	평	上平
䋦	元	평	上平
䪤	元	평	上平
䠝	元	평	上平
䉒	元	평	上平
㹇	元	평	上平
䖠	元	평	上平
㱪	元	평	上平
䋣	元	평	上平
䥉	元	평	上平
㓩	元	평	上平
䕰	元	평	上平
㨜	元	평	上平
㦥	元	평	上平
䮳	元	평	上平
䪛	元	평	上平
䇾	元	평	上平
㤋	元	평	上平
㹉	元	평	上平
䖤	元	평	上平
㪟	元	평	上平
䊕	元	평	上平
㥳	元	평	上平
䳦	元	평	上平
䲮	元	평	上平
䪃	元	평	上平
㓺	元	평	上平
㩮	元	평	上平
䚭	元	평	上平
䫶	元	평	上平
㺕	元	평	上平
䩩	元	평	上平
䡝	元	평	上平
𤄜	元	평	上平
𧔞	元	평	上平
𢬵	元	평	上平
𥂦	元	평	上平
𡍦	元	평	上平
𢐲	元	평	上平
𩛟	元	평	上平
𩔉	元	평	上平
𧑒	元	평	上平
𣘖	元	평	上平
𢅼	元	평	上平
𩐏	元	평	上平
門	元	평	上平
存	元	평	上平
昏	元	평	上平
昬	元	평	上平
曛	元	평	上平
魂	元	평	上平
村	元	평	上平
邨	元	평	上平
尊	元	평	上平
孫	元	평	上平
根	元	평	上平
痕	元	평	上平
恩	元	평	上平
論	元	평	上平
溫	元	평	上平
樽	元	평	上平
罇	元	평	上平
坤	元	평	上平
吞	元	평	上平
呑	元	평	上平
奔	元	평	上平
盆	元	평	上平
閽	元	평	上平
渾	元	평	上平
昆	元	평	上平
暾	元	평	上平
屯	元	평	上平
崙	元	평	上平
豚	元	평	上平
捫	元	평	上平
蓀	元	평	上平
蹲	元	평	上平
飧	元	평	上平
敦	元	평	上平
墩	元	평	上平
鯤	元	평	上平
髡	元	평	上平
婚	元	평	上平
侖	元	평	上平
褌	元	평	上平
琨	元	평	上平
塤	元	평	上平
鶤	元	평	上平
鵾	元	평	上平
惇	元	평	上平
跟	元	평	上平
噴	元	평	上平
賁	元	평	上平
惛	元	평	上平
垠	元	평	上平
黁	元	평	上平
燉	元	평	上平
沄	元	평	上平
澐	元	평	上平
掄	元	평	上平
臀	元	평	上平
璊	元	평	上平
猻	元	평	上平
啍	元	평	上平
轀	元	평	上平
焞	元	평	上平
湓	元	평	上平
飩	元	평	上平
拫	元	평	上平
縕	元	평	上平
芚	元	평	上平
亹	元	평	上平
們	元	평	上平
瘟	元	평	上平
魨	元	평	上平
虋	元	평	上平
鼲	元	평	上平
嶟	元	평	上平
軘	元	평	上平
蜳	元	평	上平
棔	元	평	上平
純	元	평	上平
囤	元	평	上平
焜	元	평	上平
噸	元	평	上平
蘊	元	평	上平
蜫	元	평	上平
餛	元	평	上平
憣	元	평	上平
搎	元	평	上平
穈	元	평	上平
殙	元	평	上平
弴	元	평	上平
忳	元	평	上平
渀	元	평	上平
混	元	평	上平
汶	元	평	上平
吩	元	평	上平
涒	元	평	上平
錕	元	평	上平
錛	元	평	上平
涽	元	평	上平
騉	元	평	上平
豱	元	평	上平
繜	元	평	上平
噋	元	평	上平
驐	元	평	上平
菎	元	평	上平
墫	元	평	上平
旽	元	평	上平
葐	元	평	上平
殟	元	평	上平
槂	元	평	上平
瓫	元	평	上平
猑	元	평	上平
鷷	元	평	上平
惀	元	평	上平
瑥	元	평	上平
倴	元	평	上平
瘒	元	평	上平
撴	元	평	上平
蒽	元	평	上平
薞	元	평	上平
睯	元	평	上平
菛	元	평	上平
蟦	元	평	上平
庉	元	평	上平
貇	元	평	上平
鐼	元	평	上平
餫	元	평	上平
朜	元	평	上平
踚	元	평	上平
坉	元	평	上平
鞎	元	평	上平
霕	元	평	上平
怋	元	평	上平
芲	元	평	上平
棞	元	평	上平
禤	元	평	上平
犜	元	평	上平
溷	元	평	上平
暋	元	평	上平
澊	元	평	上平
黗	元	평	上平
訰	元	평	上平
緷	元	평	上平
轋	元	평	上平
惃	元	평	上平
韞	元	평	上平
婨	元	평	上平
湣	元	평	上平
琿	元	평	上平
闦	元	평	上平
橔	元	평	上平
囩	元	평	上平
泍	元	평	上平
煾	元	평	上平
玧	元	평	上平
忶	元	평	上平
拵	元	평	上平
陯	元	평	上平
痻	元	평	上平
泿	元	평	上平
憞	元	평	上平
婫	元	평	上平
顐	元	평	上平
睧	元	평	上平
䑳	元	평	上平
䰟	元	평	上平
㹠	元	평	上平
䫒	元	평	上平
㖧	元	평	上平
䟂	元	평	上平
䐊	元	평	上平
㡓	元	평	上平
䴷	元	평	上平
㒭	元	평	上平
㮯	元	평	上平
㑮	元	평	上平
㱎	元	평	上平
䖵	元	평	上平
㬿	元	평	上平
㼔	元	평	上平
䴅	元	평	上平
㖹	元	평	上平
䗕	元	평	上平
䎜	元	평	上平
䕖	元	평	上平
䮝	元	평	上平
䡣	元	평	上平
䝠	元	평	上平
㛰	元	평	上平
㩔	元	평	上平
㯊	元	평	上平
䆭	元	평	上平
䵍	元	평	上平
䊐	元	평	上平
㸑	元	평	上平
㢯	元	평	上平
䃦	元	평	上平
㬈	元	평	上平
㻊	元	평	上平
㻹	元	평	上平
㼊	元	평	上平
䊩	元	평	上平
䔻	元	평	上平
𤟤	元	평	上平
𩒱	元	평	上平
𩖤	元	평	上平
𧢜	元	평	上平
𩌑	元	평	上平
𡿕	元	평	上平
𪙲	元	평	上平
寒	寒	평	上平
看	寒	평	上平
安	寒	평	上平
難	寒	평	上平
歡	寒	평	上平
懽	寒	평	上平
殘	寒	평	上平
寬	寒	평	上平
官	寒	평	上平
端	寒	평	上平
闌	寒	평	上平
䦨	寒	평	上平
